"Cell_Index","Sample_Tag","Sample_Name"
1229,"SampleTag01","BD_demo"
2758,"SampleTag01","BD_demo"
3516,"SampleTag01","BD_demo"
7707,"SampleTag01","BD_demo"
8497,"SampleTag01","BD_demo"
8834,"SampleTag01","BD_demo"
10464,"SampleTag01","BD_demo"
12348,"SampleTag01","BD_demo"
12375,"SampleTag01","BD_demo"
13522,"SampleTag01","BD_demo"
15409,"SampleTag01","BD_demo"
15759,"SampleTag01","BD_demo"
16166,"SampleTag01","BD_demo"
17289,"SampleTag01","BD_demo"
17327,"SampleTag01","BD_demo"
17740,"SampleTag01","BD_demo"
22698,"SampleTag01","BD_demo"
23113,"SampleTag01","BD_demo"
25427,"SampleTag01","BD_demo"
26897,"SampleTag01","BD_demo"
27341,"SampleTag01","BD_demo"
29234,"SampleTag01","BD_demo"
33847,"SampleTag01","BD_demo"
34567,"SampleTag01","BD_demo"
36506,"SampleTag01","BD_demo"
147866,"SampleTag01","BD_demo"
149450,"SampleTag01","BD_demo"
149781,"SampleTag01","BD_demo"
149791,"SampleTag01","BD_demo"
150561,"SampleTag01","BD_demo"
150932,"SampleTag01","BD_demo"
150989,"SampleTag01","BD_demo"
151307,"SampleTag01","BD_demo"
151715,"SampleTag01","BD_demo"
152908,"SampleTag01","BD_demo"
154022,"SampleTag01","BD_demo"
154760,"SampleTag01","BD_demo"
155158,"SampleTag01","BD_demo"
155207,"SampleTag01","BD_demo"
155915,"SampleTag01","BD_demo"
157119,"SampleTag01","BD_demo"
157441,"SampleTag01","BD_demo"
158215,"SampleTag01","BD_demo"
159394,"SampleTag01","BD_demo"
159838,"SampleTag01","BD_demo"
160592,"SampleTag01","BD_demo"
163974,"SampleTag01","BD_demo"
164790,"SampleTag01","BD_demo"
165934,"SampleTag01","BD_demo"
167058,"SampleTag01","BD_demo"
167832,"SampleTag01","BD_demo"
169798,"SampleTag01","BD_demo"
172801,"SampleTag01","BD_demo"
172807,"SampleTag01","BD_demo"
173279,"SampleTag01","BD_demo"
173639,"SampleTag01","BD_demo"
176706,"SampleTag01","BD_demo"
177026,"SampleTag01","BD_demo"
177880,"SampleTag01","BD_demo"
179040,"SampleTag01","BD_demo"
181720,"SampleTag01","BD_demo"
183247,"SampleTag01","BD_demo"
183562,"SampleTag01","BD_demo"
294965,"SampleTag01","BD_demo"
296133,"SampleTag01","BD_demo"
296864,"SampleTag01","BD_demo"
301857,"SampleTag01","BD_demo"
301861,"SampleTag01","BD_demo"
304544,"SampleTag01","BD_demo"
305286,"SampleTag01","BD_demo"
308423,"SampleTag01","BD_demo"
309537,"SampleTag01","BD_demo"
309911,"SampleTag01","BD_demo"
313360,"SampleTag01","BD_demo"
313795,"SampleTag01","BD_demo"
314512,"SampleTag01","BD_demo"
314903,"SampleTag01","BD_demo"
315289,"SampleTag01","BD_demo"
316052,"SampleTag01","BD_demo"
321477,"SampleTag01","BD_demo"
322953,"SampleTag01","BD_demo"
323412,"SampleTag01","BD_demo"
323804,"SampleTag01","BD_demo"
329089,"SampleTag01","BD_demo"
442767,"SampleTag01","BD_demo"
442781,"SampleTag01","BD_demo"
443994,"SampleTag01","BD_demo"
444351,"SampleTag01","BD_demo"
445067,"SampleTag01","BD_demo"
447042,"SampleTag01","BD_demo"
447361,"SampleTag01","BD_demo"
449308,"SampleTag01","BD_demo"
450821,"SampleTag01","BD_demo"
450894,"SampleTag01","BD_demo"
453934,"SampleTag01","BD_demo"
454307,"SampleTag01","BD_demo"
454688,"SampleTag01","BD_demo"
455518,"SampleTag01","BD_demo"
455812,"SampleTag01","BD_demo"
456231,"SampleTag01","BD_demo"
456664,"SampleTag01","BD_demo"
456990,"SampleTag01","BD_demo"
457363,"SampleTag01","BD_demo"
459266,"SampleTag01","BD_demo"
462405,"SampleTag01","BD_demo"
464301,"SampleTag01","BD_demo"
466985,"SampleTag01","BD_demo"
470828,"SampleTag01","BD_demo"
470864,"SampleTag01","BD_demo"
471616,"SampleTag01","BD_demo"
473115,"SampleTag01","BD_demo"
473499,"SampleTag01","BD_demo"
592946,"SampleTag01","BD_demo"
596009,"SampleTag01","BD_demo"
596373,"SampleTag01","BD_demo"
599115,"SampleTag01","BD_demo"
599901,"SampleTag01","BD_demo"
600218,"SampleTag01","BD_demo"
600246,"SampleTag01","BD_demo"
600595,"SampleTag01","BD_demo"
602897,"SampleTag01","BD_demo"
606357,"SampleTag01","BD_demo"
607172,"SampleTag01","BD_demo"
607494,"SampleTag01","BD_demo"
609076,"SampleTag01","BD_demo"
609493,"SampleTag01","BD_demo"
610210,"SampleTag01","BD_demo"
612553,"SampleTag01","BD_demo"
613317,"SampleTag01","BD_demo"
616335,"SampleTag01","BD_demo"
